DITTA;CODICE;DEPOSITO;GIACENZA
1;ART-448;TR;22
1;ART-304;PO;90
1;ART-749;PU;86
1;ART-966;CO;24
1;ART-888;BN;47
1;ART-665;AT;66
1;ART-346;NU;3
1;ART-708;FC;3
1;ART-531;MI;29
1;ART-873;SO;1
1;ART-355;MI;94
1;ART-941;MS;97
1;ART-246;BN;55
1;ART-175;OT;66
1;ART-312;EN;34
1;ART-758;FM;9
1;ART-501;PT;25
1;ART-526;MO;25
1;ART-128;GO;10
1;ART-699;AN;87
1;ART-921;SS;88
1;ART-974;RN;46
1;ART-987;RG;28
1;ART-589;BA;56
1;ART-925;LU;56
1;ART-958;TN;5
1;ART-499;GE;44
1;ART-588;CA;93
1;ART-391;SP;72
1;ART-101;AT;84
1;ART-510;BG;24
1;ART-506;TA;57
1;ART-533;MI;90
1;ART-316;SR;0
1;ART-483;AQ;41
1;ART-528;VR;44
1;ART-542;RO;75
1;ART-806;CE;56
1;ART-687;BZ;61
1;ART-880;SI;53
1;ART-517;LI;31
1;ART-423;FG;80
1;ART-986;CB;77
1;ART-454;VS;92
1;ART-118;CA;14
1;ART-343;PV;28
1;ART-583;AG;96
1;ART-967;SP;3
1;ART-836;VB;61
1;ART-472;LI;66
1;ART-184;AT;27
1;ART-591;CH;29
1;ART-304;MC;21
1;ART-165;RI;24
1;ART-736;SV;95
1;ART-112;VT;74
1;ART-841;TS;69
1;ART-608;MO;17
1;ART-235;IM;77
1;ART-405;RN;31
1;ART-415;BG;26
1;ART-196;TN;51
1;ART-880;SO;65
1;ART-417;RN;75
1;ART-860;CR;37
1;ART-740;UD;81
1;ART-730;AG;81
1;ART-252;MN;15
1;ART-127;VE;61
1;ART-995;PA;1
1;ART-616;SS;9
1;ART-631;CT;81
1;ART-909;VB;33
1;ART-980;AP;42
1;ART-176;LI;63
1;ART-949;PZ;29
1;ART-657;MI;47
1;ART-754;ME;82
1;ART-702;ME;100
1;ART-734;TV;11
1;ART-432;MN;47
1;ART-562;LC;49
1;ART-960;CR;3
1;ART-866;CO;71
1;ART-472;RC;69
1;ART-168;FI;58
1;ART-340;PC;73
1;ART-235;LU;73
1;ART-625;BI;1
1;ART-756;BL;10
1;ART-278;CZ;77
1;ART-143;UD;97
1;ART-295;LT;93
1;ART-858;RN;12
1;ART-698;SR;68
1;ART-305;CA;77
1;ART-844;CN;63
1;ART-627;VB;87
1;ART-640;IS;84
1;ART-934;AQ;59
1;ART-860;TR;96
1;ART-278;BL;23
1;ART-741;CZ;49
1;ART-927;BR;49
1;ART-785;CL;69
1;ART-957;AT;54
1;ART-859;SI;65
1;ART-414;CH;45
1;ART-863;CE;40
1;ART-498;PO;91
1;ART-163;MI;49
1;ART-456;AQ;89
1;ART-685;CI;78
1;ART-908;CL;69
1;ART-781;CH;28
1;ART-761;LU;59
1;ART-228;CZ;16
1;ART-489;BO;70
1;ART-310;AL;79
1;ART-756;PO;5
1;ART-259;KR;31
1;ART-172;VB;36
1;ART-845;CA;3
1;ART-323;VT;30
1;ART-842;CT;58
1;ART-856;VA;99
1;ART-152;BI;43
1;ART-857;VR;92
1;ART-857;VS;70
1;ART-162;BN;66
1;ART-571;MS;53
1;ART-295;NU;70
1;ART-614;TA;88
1;ART-841;RE;100
1;ART-817;FM;56
1;ART-755;NA;62
1;ART-830;VS;23
1;ART-906;TO;37
1;ART-775;GR;62
1;ART-509;CH;52
1;ART-595;FM;40
1;ART-881;RM;49
1;ART-944;RM;68
1;ART-651;CL;48
1;ART-244;PG;22
1;ART-570;CB;42
1;ART-565;IS;78
1;ART-665;PU;10
1;ART-872;VA;10
1;ART-921;LO;41
1;ART-972;PG;28
1;ART-271;PD;90
1;ART-765;VC;92
1;ART-702;KR;4
1;ART-979;PZ;44
1;ART-666;SO;78
1;ART-211;PR;0
1;ART-337;CN;61
1;ART-403;RM;0
1;ART-377;CR;84
1;ART-653;VI;90
1;ART-344;CS;63
1;ART-488;AO;19
1;ART-792;TE;25
1;ART-830;RM;60
1;ART-179;CB;87
1;ART-700;FG;44
1;ART-476;MI;89
1;ART-737;PD;63
1;ART-887;GO;37
1;ART-343;CH;72
1;ART-638;SA;91
1;ART-430;BS;29
1;ART-556;PN;84
1;ART-228;NA;57
1;ART-615;PV;27
1;ART-785;CB;3
1;ART-341;CI;74
1;ART-763;FR;1
1;ART-161;PE;21
1;ART-213;BA;84
1;ART-553;SI;81
1;ART-154;VV;59
1;ART-974;SA;19
1;ART-724;FC;85
1;ART-168;AP;74
1;ART-992;MT;66
1;ART-488;LI;55
1;ART-671;BL;46
1;ART-921;PG;29
1;ART-753;AG;12
1;ART-792;FM;10
1;ART-408;ME;13
1;ART-756;FE;76
1;ART-359;AR;83
1;ART-862;BN;22
1;ART-247;VC;13
1;ART-443;MT;61
1;ART-297;OR;48
1;ART-565;CH;33
1;ART-505;CR;89
1;ART-200;TO;38
1;ART-703;RA;70
1;ART-896;PI;97
1;ART-456;OR;91
1;ART-874;CO;17
1;ART-564;PT;70
1;ART-864;RO;30
1;ART-320;RG;94
1;ART-958;CL;91
1;ART-695;VR;27
1;ART-766;FR;53
1;ART-216;FI;55
1;ART-461;UD;48
1;ART-749;FE;41
1;ART-869;OG;29
1;ART-114;NA;57
1;ART-130;OR;77
